corpus,ranker,agent_field,policy,left_topic,right_topic,relation,document_jaccard,gold_family_jaccard,same_set_different_order
corpus_expanded,stage_a_supplement,agents,novelty,learning_policy,science_hypothesis,far,0.0,0.0,False
corpus_expanded,stage_a_supplement,agents,novelty,learning_policy,science_retrieval,far,0.0,0.0,False
corpus_expanded,stage_a_supplement,agents,novelty,learning_reward,science_collaboration,far,0.0,0.0,False
corpus_expanded,stage_a_supplement,agents,novelty,learning_reward,science_evaluation,far,0.0,0.0,False
corpus_expanded,stage_a_supplement,agents,novelty,learning_reward,science_hypothesis,far,0.0,0.0,False
corpus_expanded,stage_a_supplement,agents,novelty,learning_reward,science_retrieval,far,0.0,0.0,False
corpus_expanded,stage_a_supplement,agents,novelty,science_collaboration,science_evaluation,near_no_shared,0.0,0.0,False
corpus_expanded,stage_a_supplement,agents,novelty,science_collaboration,science_hypothesis,near_no_shared,0.0,0.0,False
corpus_expanded,stage_a_supplement,agents,novelty,science_collaboration,science_retrieval,near_no_shared,0.0,0.0,False
corpus_expanded,stage_a_supplement,agents,novelty,science_evaluation,science_hypothesis,near_no_shared,0.0,0.0,False
corpus_expanded,stage_a_supplement,agents,novelty,science_evaluation,science_retrieval,near_no_shared,0.0,0.0,False
corpus_expanded,stage_a_supplement,agents,novelty,science_hypothesis,science_retrieval,near_no_shared,0.0,0.0,False
corpus_expanded,stage_a_supplement,agents,recognition,agent_communication,agent_memory,near_no_shared,0.0,0.0,False
corpus_expanded,stage_a_supplement,agents,recognition,agent_communication,agent_planning,near_no_shared,0.0,0.0,False
corpus_expanded,stage_a_supplement,agents,recognition,agent_communication,agent_tools,near_no_shared,0.0,0.0,False
corpus_expanded,stage_a_supplement,agents,recognition,agent_communication,learning_exploration,far,0.0,0.0,False
corpus_expanded,stage_a_supplement,agents,recognition,agent_communication,learning_graph,far,0.0,0.0,False
corpus_expanded,stage_a_supplement,agents,recognition,agent_communication,learning_policy,far,0.0,0.0,False
corpus_expanded,stage_a_supplement,agents,recognition,agent_communication,learning_reward,far,0.0,0.0,False
corpus_expanded,stage_a_supplement,agents,recognition,agent_communication,science_collaboration,shared_evidence,0.0,0.0,False
corpus_expanded,stage_a_supplement,agents,recognition,agent_communication,science_evaluation,far,1.0,1.0,False
corpus_expanded,stage_a_supplement,agents,recognition,agent_communication,science_hypothesis,far,0.0,0.0,False
corpus_expanded,stage_a_supplement,agents,recognition,agent_communication,science_retrieval,far,0.0,0.0,False
corpus_expanded,stage_a_supplement,agents,recognition,agent_memory,agent_planning,near_no_shared,0.0,0.0,False
corpus_expanded,stage_a_supplement,agents,recognition,agent_memory,agent_tools,near_no_shared,0.0,0.0,False
corpus_expanded,stage_a_supplement,agents,recognition,agent_memory,learning_exploration,far,0.0,0.0,False
corpus_expanded,stage_a_supplement,agents,recognition,agent_memory,learning_graph,far,0.0,0.0,False
corpus_expanded,stage_a_supplement,agents,recognition,agent_memory,learning_policy,far,0.0,0.0,False
corpus_expanded,stage_a_supplement,agents,recognition,agent_memory,learning_reward,far,0.0,0.0,False
corpus_expanded,stage_a_supplement,agents,recognition,agent_memory,science_collaboration,far,0.0,0.0,False
corpus_expanded,stage_a_supplement,agents,recognition,agent_memory,science_evaluation,far,0.0,0.0,False
corpus_expanded,stage_a_supplement,agents,recognition,agent_memory,science_hypothesis,far,0.0,0.0,False
corpus_expanded,stage_a_supplement,agents,recognition,agent_memory,science_retrieval,shared_evidence,0.0,0.0,False
corpus_expanded,stage_a_supplement,agents,recognition,agent_planning,agent_tools,near_no_shared,0.0,0.0,False
corpus_expanded,stage_a_supplement,agents,recognition,agent_planning,learning_exploration,far,0.0,0.0,False
corpus_expanded,stage_a_supplement,agents,recognition,agent_planning,learning_graph,far,0.0,0.0,False
corpus_expanded,stage_a_supplement,agents,recognition,agent_planning,learning_policy,far,0.0,0.0,False
corpus_expanded,stage_a_supplement,agents,recognition,agent_planning,learning_reward,far,0.0,0.0,False
corpus_expanded,stage_a_supplement,agents,recognition,agent_planning,science_collaboration,far,0.0,0.0,False
corpus_expanded,stage_a_supplement,agents,recognition,agent_planning,science_evaluation,far,0.0,0.0,False
corpus_expanded,stage_a_supplement,agents,recognition,agent_planning,science_hypothesis,far,0.0,0.0,False
corpus_expanded,stage_a_supplement,agents,recognition,agent_planning,science_retrieval,far,0.0,0.0,False
corpus_expanded,stage_a_supplement,agents,recognition,agent_tools,learning_exploration,far,0.0,0.0,False
corpus_expanded,stage_a_supplement,agents,recognition,agent_tools,learning_graph,far,0.0,0.0,False
corpus_expanded,stage_a_supplement,agents,recognition,agent_tools,learning_policy,far,0.0,0.0,False
corpus_expanded,stage_a_supplement,agents,recognition,agent_tools,learning_reward,far,0.0,0.0,False
corpus_expanded,stage_a_supplement,agents,recognition,agent_tools,science_collaboration,far,0.0,0.0,False
corpus_expanded,stage_a_supplement,agents,recognition,agent_tools,science_evaluation,far,0.0,0.0,False
corpus_expanded,stage_a_supplement,agents,recognition,agent_tools,science_hypothesis,far,0.0,0.0,False
corpus_expanded,stage_a_supplement,agents,recognition,agent_tools,science_retrieval,far,0.0,0.0,False
corpus_expanded,stage_a_supplement,agents,recognition,learning_exploration,learning_graph,near_no_shared,0.0,0.0,False
corpus_expanded,stage_a_supplement,agents,recognition,learning_exploration,learning_policy,near_no_shared,0.0,0.0,False
corpus_expanded,stage_a_supplement,agents,recognition,learning_exploration,learning_reward,near_no_shared,0.0,0.0,False
corpus_expanded,stage_a_supplement,agents,recognition,learning_exploration,science_collaboration,far,0.0,0.0,False
corpus_expanded,stage_a_supplement,agents,recognition,learning_exploration,science_evaluation,far,0.0,0.0,False
corpus_expanded,stage_a_supplement,agents,recognition,learning_exploration,science_hypothesis,far,0.0,0.0,False
corpus_expanded,stage_a_supplement,agents,recognition,learning_exploration,science_retrieval,far,0.0,0.0,False
corpus_expanded,stage_a_supplement,agents,recognition,learning_graph,learning_policy,near_no_shared,0.0,0.0,False
corpus_expanded,stage_a_supplement,agents,recognition,learning_graph,learning_reward,near_no_shared,0.0,0.0,False
corpus_expanded,stage_a_supplement,agents,recognition,learning_graph,science_collaboration,far,0.0,0.0,False
corpus_expanded,stage_a_supplement,agents,recognition,learning_graph,science_evaluation,far,0.0,0.0,False
corpus_expanded,stage_a_supplement,agents,recognition,learning_graph,science_hypothesis,far,0.0,0.0,False
corpus_expanded,stage_a_supplement,agents,recognition,learning_graph,science_retrieval,far,0.0,0.0,False
corpus_expanded,stage_a_supplement,agents,recognition,learning_policy,learning_reward,shared_evidence,0.0,0.0,False
corpus_expanded,stage_a_supplement,agents,recognition,learning_policy,science_collaboration,far,0.0,0.0,False
corpus_expanded,stage_a_supplement,agents,recognition,learning_policy,science_evaluation,far,0.0,0.0,False
corpus_expanded,stage_a_supplement,agents,recognition,learning_policy,science_hypothesis,far,0.0,0.0,False
corpus_expanded,stage_a_supplement,agents,recognition,learning_policy,science_retrieval,far,0.0,0.0,False
corpus_expanded,stage_a_supplement,agents,recognition,learning_reward,science_collaboration,far,0.0,0.0,False
corpus_expanded,stage_a_supplement,agents,recognition,learning_reward,science_evaluation,far,0.0,0.0,False
corpus_expanded,stage_a_supplement,agents,recognition,learning_reward,science_hypothesis,far,0.0,0.0,False
corpus_expanded,stage_a_supplement,agents,recognition,learning_reward,science_retrieval,far,0.0,0.0,False
corpus_expanded,stage_a_supplement,agents,recognition,science_collaboration,science_evaluation,near_no_shared,0.0,0.0,False
corpus_expanded,stage_a_supplement,agents,recognition,science_collaboration,science_hypothesis,near_no_shared,0.0,0.0,False
corpus_expanded,stage_a_supplement,agents,recognition,science_collaboration,science_retrieval,near_no_shared,0.0,0.0,False
corpus_expanded,stage_a_supplement,agents,recognition,science_evaluation,science_hypothesis,near_no_shared,0.0,0.0,False
corpus_expanded,stage_a_supplement,agents,recognition,science_evaluation,science_retrieval,near_no_shared,0.0,0.0,False
corpus_expanded,stage_a_supplement,agents,recognition,science_hypothesis,science_retrieval,near_no_shared,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,balanced,agent_communication,agent_memory,near_no_shared,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,balanced,agent_communication,agent_planning,near_no_shared,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,balanced,agent_communication,agent_tools,near_no_shared,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,balanced,agent_communication,learning_exploration,far,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,balanced,agent_communication,learning_graph,far,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,balanced,agent_communication,learning_policy,far,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,balanced,agent_communication,learning_reward,far,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,balanced,agent_communication,science_collaboration,shared_evidence,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,balanced,agent_communication,science_evaluation,far,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,balanced,agent_communication,science_hypothesis,far,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,balanced,agent_communication,science_retrieval,far,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,balanced,agent_memory,agent_planning,near_no_shared,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,balanced,agent_memory,agent_tools,near_no_shared,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,balanced,agent_memory,learning_exploration,far,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,balanced,agent_memory,learning_graph,far,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,balanced,agent_memory,learning_policy,far,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,balanced,agent_memory,learning_reward,far,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,balanced,agent_memory,science_collaboration,far,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,balanced,agent_memory,science_evaluation,far,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,balanced,agent_memory,science_hypothesis,far,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,balanced,agent_memory,science_retrieval,shared_evidence,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,balanced,agent_planning,agent_tools,near_no_shared,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,balanced,agent_planning,learning_exploration,far,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,balanced,agent_planning,learning_graph,far,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,balanced,agent_planning,learning_policy,far,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,balanced,agent_planning,learning_reward,far,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,balanced,agent_planning,science_collaboration,far,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,balanced,agent_planning,science_evaluation,far,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,balanced,agent_planning,science_hypothesis,far,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,balanced,agent_planning,science_retrieval,far,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,balanced,agent_tools,learning_exploration,far,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,balanced,agent_tools,learning_graph,far,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,balanced,agent_tools,learning_policy,far,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,balanced,agent_tools,learning_reward,far,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,balanced,agent_tools,science_collaboration,far,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,balanced,agent_tools,science_evaluation,far,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,balanced,agent_tools,science_hypothesis,far,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,balanced,agent_tools,science_retrieval,far,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,balanced,learning_exploration,learning_graph,near_no_shared,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,balanced,learning_exploration,learning_policy,near_no_shared,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,balanced,learning_exploration,learning_reward,near_no_shared,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,balanced,learning_exploration,science_collaboration,far,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,balanced,learning_exploration,science_evaluation,far,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,balanced,learning_exploration,science_hypothesis,far,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,balanced,learning_exploration,science_retrieval,far,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,balanced,learning_graph,learning_policy,near_no_shared,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,balanced,learning_graph,learning_reward,near_no_shared,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,balanced,learning_graph,science_collaboration,far,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,balanced,learning_graph,science_evaluation,far,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,balanced,learning_graph,science_hypothesis,far,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,balanced,learning_graph,science_retrieval,far,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,balanced,learning_policy,learning_reward,shared_evidence,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,balanced,learning_policy,science_collaboration,far,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,balanced,learning_policy,science_evaluation,far,1.0,1.0,False
corpus_expanded,stage_a_supplement,learning,balanced,learning_policy,science_hypothesis,far,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,balanced,learning_policy,science_retrieval,far,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,balanced,learning_reward,science_collaboration,far,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,balanced,learning_reward,science_evaluation,far,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,balanced,learning_reward,science_hypothesis,far,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,balanced,learning_reward,science_retrieval,far,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,balanced,science_collaboration,science_evaluation,near_no_shared,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,balanced,science_collaboration,science_hypothesis,near_no_shared,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,balanced,science_collaboration,science_retrieval,near_no_shared,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,balanced,science_evaluation,science_hypothesis,near_no_shared,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,balanced,science_evaluation,science_retrieval,near_no_shared,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,balanced,science_hypothesis,science_retrieval,near_no_shared,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,novelty,agent_communication,agent_memory,near_no_shared,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,novelty,agent_communication,agent_planning,near_no_shared,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,novelty,agent_communication,agent_tools,near_no_shared,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,novelty,agent_communication,learning_exploration,far,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,novelty,agent_communication,learning_graph,far,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,novelty,agent_communication,learning_policy,far,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,novelty,agent_communication,learning_reward,far,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,novelty,agent_communication,science_collaboration,shared_evidence,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,novelty,agent_communication,science_evaluation,far,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,novelty,agent_communication,science_hypothesis,far,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,novelty,agent_communication,science_retrieval,far,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,novelty,agent_memory,agent_planning,near_no_shared,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,novelty,agent_memory,agent_tools,near_no_shared,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,novelty,agent_memory,learning_exploration,far,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,novelty,agent_memory,learning_graph,far,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,novelty,agent_memory,learning_policy,far,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,novelty,agent_memory,learning_reward,far,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,novelty,agent_memory,science_collaboration,far,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,novelty,agent_memory,science_evaluation,far,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,novelty,agent_memory,science_hypothesis,far,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,novelty,agent_memory,science_retrieval,shared_evidence,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,novelty,agent_planning,agent_tools,near_no_shared,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,novelty,agent_planning,learning_exploration,far,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,novelty,agent_planning,learning_graph,far,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,novelty,agent_planning,learning_policy,far,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,novelty,agent_planning,learning_reward,far,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,novelty,agent_planning,science_collaboration,far,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,novelty,agent_planning,science_evaluation,far,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,novelty,agent_planning,science_hypothesis,far,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,novelty,agent_planning,science_retrieval,far,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,novelty,agent_tools,learning_exploration,far,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,novelty,agent_tools,learning_graph,far,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,novelty,agent_tools,learning_policy,far,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,novelty,agent_tools,learning_reward,far,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,novelty,agent_tools,science_collaboration,far,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,novelty,agent_tools,science_evaluation,far,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,novelty,agent_tools,science_hypothesis,far,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,novelty,agent_tools,science_retrieval,far,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,novelty,learning_exploration,learning_graph,near_no_shared,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,novelty,learning_exploration,learning_policy,near_no_shared,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,novelty,learning_exploration,learning_reward,near_no_shared,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,novelty,learning_exploration,science_collaboration,far,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,novelty,learning_exploration,science_evaluation,far,1.0,1.0,False
corpus_expanded,stage_a_supplement,learning,novelty,learning_exploration,science_hypothesis,far,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,novelty,learning_exploration,science_retrieval,far,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,novelty,learning_graph,learning_policy,near_no_shared,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,novelty,learning_graph,learning_reward,near_no_shared,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,novelty,learning_graph,science_collaboration,far,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,novelty,learning_graph,science_evaluation,far,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,novelty,learning_graph,science_hypothesis,far,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,novelty,learning_graph,science_retrieval,far,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,novelty,learning_policy,learning_reward,shared_evidence,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,novelty,learning_policy,science_collaboration,far,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,novelty,learning_policy,science_evaluation,far,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,novelty,learning_policy,science_hypothesis,far,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,novelty,learning_policy,science_retrieval,far,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,novelty,learning_reward,science_collaboration,far,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,novelty,learning_reward,science_evaluation,far,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,novelty,learning_reward,science_hypothesis,far,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,novelty,learning_reward,science_retrieval,far,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,novelty,science_collaboration,science_evaluation,near_no_shared,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,novelty,science_collaboration,science_hypothesis,near_no_shared,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,novelty,science_collaboration,science_retrieval,near_no_shared,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,novelty,science_evaluation,science_hypothesis,near_no_shared,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,novelty,science_evaluation,science_retrieval,near_no_shared,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,novelty,science_hypothesis,science_retrieval,near_no_shared,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,recognition,agent_communication,agent_memory,near_no_shared,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,recognition,agent_communication,agent_planning,near_no_shared,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,recognition,agent_communication,agent_tools,near_no_shared,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,recognition,agent_communication,learning_exploration,far,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,recognition,agent_communication,learning_graph,far,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,recognition,agent_communication,learning_policy,far,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,recognition,agent_communication,learning_reward,far,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,recognition,agent_communication,science_collaboration,shared_evidence,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,recognition,agent_communication,science_evaluation,far,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,recognition,agent_communication,science_hypothesis,far,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,recognition,agent_communication,science_retrieval,far,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,recognition,agent_memory,agent_planning,near_no_shared,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,recognition,agent_memory,agent_tools,near_no_shared,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,recognition,agent_memory,learning_exploration,far,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,recognition,agent_memory,learning_graph,far,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,recognition,agent_memory,learning_policy,far,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,recognition,agent_memory,learning_reward,far,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,recognition,agent_memory,science_collaboration,far,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,recognition,agent_memory,science_evaluation,far,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,recognition,agent_memory,science_hypothesis,far,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,recognition,agent_memory,science_retrieval,shared_evidence,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,recognition,agent_planning,agent_tools,near_no_shared,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,recognition,agent_planning,learning_exploration,far,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,recognition,agent_planning,learning_graph,far,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,recognition,agent_planning,learning_policy,far,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,recognition,agent_planning,learning_reward,far,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,recognition,agent_planning,science_collaboration,far,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,recognition,agent_planning,science_evaluation,far,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,recognition,agent_planning,science_hypothesis,far,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,recognition,agent_planning,science_retrieval,far,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,recognition,agent_tools,learning_exploration,far,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,recognition,agent_tools,learning_graph,far,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,recognition,agent_tools,learning_policy,far,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,recognition,agent_tools,learning_reward,far,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,recognition,agent_tools,science_collaboration,far,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,recognition,agent_tools,science_evaluation,far,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,recognition,agent_tools,science_hypothesis,far,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,recognition,agent_tools,science_retrieval,far,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,recognition,learning_exploration,learning_graph,near_no_shared,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,recognition,learning_exploration,learning_policy,near_no_shared,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,recognition,learning_exploration,learning_reward,near_no_shared,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,recognition,learning_exploration,science_collaboration,far,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,recognition,learning_exploration,science_evaluation,far,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,recognition,learning_exploration,science_hypothesis,far,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,recognition,learning_exploration,science_retrieval,far,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,recognition,learning_graph,learning_policy,near_no_shared,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,recognition,learning_graph,learning_reward,near_no_shared,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,recognition,learning_graph,science_collaboration,far,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,recognition,learning_graph,science_evaluation,far,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,recognition,learning_graph,science_hypothesis,far,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,recognition,learning_graph,science_retrieval,far,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,recognition,learning_policy,learning_reward,shared_evidence,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,recognition,learning_policy,science_collaboration,far,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,recognition,learning_policy,science_evaluation,far,1.0,1.0,False
corpus_expanded,stage_a_supplement,learning,recognition,learning_policy,science_hypothesis,far,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,recognition,learning_policy,science_retrieval,far,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,recognition,learning_reward,science_collaboration,far,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,recognition,learning_reward,science_evaluation,far,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,recognition,learning_reward,science_hypothesis,far,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,recognition,learning_reward,science_retrieval,far,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,recognition,science_collaboration,science_evaluation,near_no_shared,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,recognition,science_collaboration,science_hypothesis,near_no_shared,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,recognition,science_collaboration,science_retrieval,near_no_shared,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,recognition,science_evaluation,science_hypothesis,near_no_shared,0.0,0.0,False
corpus_expanded,stage_a_supplement,learning,recognition,science_evaluation,science_retrieval,near_no_shared,0.0,0.0,False
